Insert into industrias values ( '1' , 'A' ); 
Insert into industrias values ( '2' , 'B' ); 
Insert into empresas values ( '201860015' , 'e' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601535' , 'c' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601540' , 'd' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013602354' , 'e' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601698' , 'f' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013602352' , 'g' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013601768' , 'h' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014601511' , 'a' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015602084' , 'b' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2012602650' , 'c' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013602584' , 'd' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014602674' , 'e' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013340141' , 'f' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600924' , 'g' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600316' , 'h' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015602692' , 'a' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016300419' , 'b' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600565' , 'c' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600845' , 'd' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600720' , 'e' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600821' , 'f' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014130645' , 'g' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2017603131' , 'h' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016602779' , 'a' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015602185' , 'b' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016602481' , 'c' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600001' , 'd' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013601040' , 'e' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600205' , 'f' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600197' , 'g' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600236' , 'h' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600283' , 'a' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600274' , 'b' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600442' , 'c' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600544' , 'd' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600567' , 'e' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2008602550' , 'f' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600510' , 'g' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015600649' , 'h' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600604' , 'a' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600658' , 'b' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600775' , 'c' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016600753' , 'd' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2008602667' , 'e' , '3' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014600817' , 'f' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601008' , 'g' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014602273' , 'h' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601164' , 'a' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601169' , 'b' , '3' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601220' , 'c' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2011603190' , 'd' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013602348' , 'e' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014601162' , 'f' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015601596' , 'g' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014601467' , 'h' , '1' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016602363' , 'a' , '3' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2016601438' , 'b' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014610355' , 'c' , '5' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2007601825' , 'd' , '6' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015602012' , 'e' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2014602648' , 'f' , '2' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2015602290' , 'g' , '4' , '2018-05-14T12:27:49' ); 
Insert into empresas values ( '2013601024' , 'h' , '3' , '2018-05-14T12:27:49' ); 
Insert into cuentas values ( '1' , 'bancos' ); 
Insert into cuentas values ( '2' , 'insumosA' ); 
Insert into cuentas values ( '3' , 'insumosB' ); 
Insert into cuentas values ( '4' , 'enproceso' ); 
Insert into cuentas values ( '5' , 'mercancias' ); 
Insert into cuentas values ( '6' , 'clientes' ); 
Insert into cuentas values ( '7' , 'infraestructura' ); 
Insert into cuentas values ( '8' , 'proveedores' ); 
Insert into cuentas values ( '9' , 'hipotecas' ); 
Insert into cuentas values ( '10' , 'social' ); 
Insert into cuentas values ( '11' , 'utilidades' );
